ImageId,Label
13962,0
13963,4
13964,5
13965,2
13966,4
13967,6
13968,2
13969,4
13970,1
13971,0
13972,4
13973,2
13974,7
13975,8
13976,4
13977,4
13978,0
13979,3
13980,2
13981,1
13982,7
13983,4
13984,1
13985,4
13986,1
13987,8
13988,8
13989,1
13990,4
13991,0
13992,8
13993,8
13994,4
13995,2
13996,1
13997,4
13998,0
13999,4
14000,5
14001,2
14002,4
14003,1
14004,8
14005,4
14006,0
14007,8
14008,0
14009,7
14010,3
14011,4
14012,1
14013,1
14014,7
14015,4
14016,0
14017,8
14018,8
14019,2
14020,7
14021,4
14022,1
14023,8
14024,0
14025,5
14026,2
14027,2
14028,2
14029,2
14030,3
14031,3
14032,0
14033,2
14034,6
14035,4
14036,3
14037,5
14038,8
14039,1
14040,0
14041,4
14042,0
14043,4
14044,9
14045,6
14046,3
14047,9
14048,1
14049,9
14050,4
14051,0
14052,9
14053,3
14054,0
14055,6
14056,1
14057,7
14058,8
14059,0
14060,7
14061,7
14062,2
14063,1
14064,2
14065,9
14066,6
14067,2
14068,3
14069,0
14070,3
14071,0
14072,9
14073,0
14074,0
14075,9
14076,2
14077,0
14078,0
14079,7
14080,1
14081,2
14082,1
14083,0
14084,2
14085,6
14086,3
14087,7
14088,3
14089,3
14090,9
14091,6
14092,4
14093,0
14094,7
14095,7
14096,1
14097,9
14098,4
14099,4
14100,1
14101,3
14102,6
14103,4
14104,0
14105,3
14106,0
14107,2
14108,2
14109,0
14110,3
14111,7
14112,7
14113,4
14114,2
14115,2
14116,4
14117,0
14118,1
14119,2
14120,1
14121,1
14122,7
14123,9
14124,2
14125,2
14126,2
14127,4
14128,2
14129,3
14130,0
14131,9
14132,5
14133,8
14134,2
14135,3
14136,5
14137,1
14138,6
14139,5
14140,9
14141,6
14142,3
14143,3
14144,3
14145,2
14146,2
14147,9
14148,6
14149,2
14150,9
14151,2
14152,9
14153,9
14154,0
14155,8
14156,8
14157,9
14158,4
14159,8
14160,2
14161,6
14162,9
14163,8
14164,6
14165,5
14166,4
14167,4
14168,0
14169,1
14170,1
14171,1
14172,1
14173,7
14174,7
14175,7
14176,5
14177,2
14178,5
14179,6
14180,9
14181,8
14182,4
14183,5
14184,6
14185,3
14186,7
14187,7
14188,0
14189,0
14190,2
14191,7
14192,8
14193,6
14194,7
14195,0
14196,0
14197,8
14198,5
14199,4
14200,9
14201,5
14202,1
14203,9
14204,4
14205,7
14206,6
14207,1
14208,2
14209,4
14210,7
14211,7
14212,1
14213,2
14214,3
14215,3
14216,1
14217,2
14218,3
14219,1
14220,7
14221,8
14222,2
14223,7
14224,2
14225,0
14226,8
14227,6
14228,8
14229,0
14230,0
14231,8
14232,1
14233,2
14234,7
14235,0
14236,0
14237,0
14238,8
14239,2
14240,6
14241,1
14242,0
14243,5
14244,9
14245,4
14246,5
14247,6
14248,1
14249,4
14250,9
14251,0
14252,6
14253,1
14254,9
14255,4
14256,7
14257,8
14258,8
14259,2
14260,3
14261,9
14262,7
14263,9
14264,7
14265,9
14266,1
14267,0
14268,2
14269,6
14270,9
14271,4
14272,8
14273,1
14274,5
14275,3
14276,4
14277,1
14278,4
14279,7
14280,0
14281,1
14282,1
14283,8
14284,8
14285,5
14286,9
14287,6
14288,9
14289,8
14290,3
14291,4
14292,9
14293,6
14294,7
14295,0
14296,6
14297,5
14298,7
14299,8
14300,3
14301,9
14302,8
14303,0
14304,2
14305,2
14306,9
14307,9
14308,1
14309,9
14310,9
14311,6
14312,6
14313,5
14314,3
14315,9
14316,9
14317,6
14318,5
14319,6
14320,0
14321,4
14322,4
14323,2
14324,4
14325,9
14326,6
14327,0
14328,2
14329,3
14330,4
14331,4
14332,0
14333,0
14334,6
14335,4
14336,0
14337,4
14338,0
14339,6
14340,9
14341,2
14342,2
14343,8
14344,6
14345,2
14346,7
14347,7
14348,1
14349,4
14350,9
14351,4
14352,8
14353,2
14354,7
14355,3
14356,7
14357,9
14358,8
14359,6
14360,3
14361,5
14362,4
14363,7
14364,3
14365,6
14366,8
14367,7
14368,4
14369,2
14370,8
14371,8
14372,1
14373,9
14374,6
14375,3
14376,2
14377,6
14378,5
14379,7
14380,9
14381,6
14382,9
14383,1
14384,6
14385,6
14386,7
14387,5
14388,1
14389,1
14390,9
14391,8
14392,2
14393,5
14394,6
14395,3
14396,7
14397,0
14398,6
14399,0
14400,7
14401,9
14402,6
14403,3
14404,5
14405,0
14406,1
14407,3
14408,8
14409,0
14410,4
14411,8
14412,3
14413,4
14414,0
14415,4
14416,5
14417,8
14418,2
14419,7
14420,1
14421,7
14422,3
14423,7
14424,1
14425,6
14426,3
14427,7
14428,8
14429,9
14430,0
14431,5
14432,9
14433,5
14434,1
14435,2
14436,7
14437,3
14438,1
14439,4
14440,1
14441,5
14442,5
14443,6
14444,9
14445,0
14446,7
14447,1
14448,6
14449,1
14450,8
14451,7
14452,4
14453,4
14454,8
14455,6
14456,1
14457,7
14458,6
14459,3
14460,0
14461,6
14462,5
14463,2
14464,9
14465,2
14466,6
14467,4
14468,1
14469,4
14470,7
14471,8
14472,1
14473,8
14474,0
14475,6
14476,9
14477,3
14478,4
14479,9
14480,3
14481,5
14482,2
14483,2
14484,7
14485,2
14486,6
14487,1
14488,1
14489,2
14490,8
14491,5
14492,9
14493,7
14494,3
14495,0
14496,0
14497,1
14498,8
14499,7
14500,0
14501,3
14502,7
14503,1
14504,8
14505,6
14506,7
14507,3
14508,2
14509,1
14510,7
14511,2
14512,5
14513,3
14514,4
14515,6
14516,1
14517,4
14518,7
14519,9
14520,6
14521,7
14522,2
14523,0
14524,3
14525,7
14526,4
14527,3
14528,4
14529,0
14530,4
14531,9
14532,6
14533,0
14534,6
14535,9
14536,4
14537,5
14538,3
14539,7
14540,4
14541,2
14542,8
14543,3
14544,0
14545,5
14546,4
14547,5
14548,8
14549,9
14550,3
14551,3
14552,8
14553,1
14554,6
14555,0
14556,7
14557,7
14558,9
14559,1
14560,1
14561,4
14562,3
14563,5
14564,0
14565,2
14566,1
14567,9
14568,6
14569,1
14570,6
14571,2
14572,1
14573,1
14574,2
14575,0
14576,3
14577,8
14578,1
14579,6
14580,2
14581,7
14582,1
14583,0
14584,7
14585,4
14586,0
14587,3
14588,7
14589,9
14590,1
14591,3
14592,2
14593,5
14594,3
14595,2
14596,3
14597,8
14598,2
14599,0
14600,4
14601,9
14602,9
14603,0
14604,8
14605,2
14606,9
14607,6
14608,4
14609,3
14610,8
14611,1
14612,7
14613,5
14614,9
14615,7
14616,3
14617,7
14618,7
14619,2
14620,4
14621,7
14622,9
14623,8
14624,4
14625,1
14626,3
14627,3
14628,9
14629,2
14630,1
14631,8
14632,3
14633,3
14634,7
14635,0
14636,6
14637,3
14638,6
14639,6
14640,4
14641,1
14642,8
14643,9
14644,3
14645,7
14646,4
14647,0
14648,6
14649,1
14650,3
14651,4
14652,1
14653,4
14654,1
14655,4
14656,8
14657,4
14658,9
14659,3
14660,4
14661,2
14662,9
14663,0
14664,9
14665,0
14666,5
14667,3
14668,0
14669,9
14670,6
14671,3
14672,2
14673,9
14674,9
14675,7
14676,0
14677,6
14678,3
14679,7
14680,7
14681,0
14682,1
14683,0
14684,2
14685,7
14686,4
14687,1
14688,6
14689,7
14690,9
14691,7
14692,8
14693,8
14694,4
14695,4
14696,3
14697,3
14698,7
14699,4
14700,7
14701,5
14702,2
14703,1
14704,8
14705,4
14706,1
14707,2
14708,4
14709,3
14710,9
14711,7
14712,9
14713,3
14714,8
14715,1
14716,4
14717,3
14718,8
14719,4
14720,6
14721,4
14722,2
14723,5
14724,3
14725,6
14726,2
14727,1
14728,7
14729,9
14730,9
14731,2
14732,5
14733,3
14734,2
14735,8
14736,3
14737,7
14738,9
14739,5
14740,6
14741,1
14742,7
14743,7
14744,1
14745,7
14746,2
14747,2
14748,5
14749,0
14750,2
14751,8
14752,6
14753,0
14754,7
14755,0
14756,4
14757,5
14758,8
14759,6
14760,4
14761,1
14762,3
14763,2
14764,1
14765,0
14766,9
14767,6
14768,7
14769,6
14770,0
14771,4
14772,5
14773,6
14774,5
14775,4
14776,2
14777,1
14778,5
14779,5
14780,7
14781,8
14782,0
14783,8
14784,6
14785,7
14786,7
14787,2
14788,6
14789,8
14790,6
14791,8
14792,2
14793,9
14794,4
14795,5
14796,7
14797,8
14798,1
14799,0
14800,4
14801,8
14802,4
14803,6
14804,1
14805,6
14806,7
14807,3
14808,3
14809,3
14810,9
14811,8
14812,9
14813,8
14814,1
14815,2
14816,2
14817,6
14818,9
14819,4
14820,6
14821,2
14822,6
14823,4
14824,6
14825,1
14826,5
14827,0
14828,3
14829,6
14830,3
14831,2
14832,4
14833,4
14834,4
14835,2
14836,6
14837,5
14838,0
14839,0
14840,3
14841,0
14842,4
14843,8
14844,8
14845,1
14846,2
14847,8
14848,1
14849,9
14850,0
14851,3
14852,0
14853,8
14854,1
14855,1
14856,4
14857,3
14858,1
14859,0
14860,6
14861,6
14862,5
14863,6
14864,7
14865,2
14866,3
14867,2
14868,0
14869,4
14870,2
14871,9
14872,2
14873,0
14874,7
14875,2
14876,3
14877,4
14878,5
14879,9
14880,8
14881,0
14882,3
14883,5
14884,2
14885,7
14886,5
14887,2
14888,7
14889,3
14890,2
14891,6
14892,5
14893,0
14894,3
14895,4
14896,4
14897,2
14898,7
14899,7
14900,6
14901,2
14902,1
14903,5
14904,7
14905,4
14906,7
14907,6
14908,8
14909,0
14910,0
14911,4
14912,0
14913,0
14914,2
14915,6
14916,1
14917,8
14918,1
14919,8
14920,4
14921,3
14922,3
14923,6
14924,2
14925,3
14926,6
14927,2
14928,7
14929,0
14930,2
14931,7
14932,0
14933,6
14934,9
14935,4
14936,8
14937,0
14938,9
14939,9
14940,1
14941,2
14942,9
14943,8
14944,1
14945,2
14946,2
14947,8
14948,2
14949,9
14950,3
14951,3
14952,4
14953,4
14954,6
14955,7
14956,1
14957,8
14958,4
14959,9
14960,9
14961,7
14962,7
14963,0
14964,9
14965,6
14966,1
14967,5
14968,8
14969,6
14970,7
14971,3
14972,9
14973,9
14974,4
14975,4
14976,2
14977,6
14978,0
14979,9
14980,7
14981,9
14982,6
14983,0
14984,4
14985,1
14986,9
14987,9
14988,2
14989,1
14990,3
14991,0
14992,3
14993,0
14994,1
14995,4
14996,2
14997,9
14998,0
14999,9
15000,6
15001,5
15002,1
15003,9
15004,3
15005,6
15006,2
15007,4
15008,1
15009,0
15010,3
15011,7
15012,1
15013,7
15014,7
15015,1
15016,9
15017,4
15018,5
15019,0
15020,6
15021,1
15022,5
15023,7
15024,1
15025,0
15026,1
15027,4
15028,2
15029,8
15030,6
15031,2
15032,2
15033,6
15034,1
15035,3
15036,1
15037,0
15038,9
15039,7
15040,2
15041,0
15042,5
15043,4
15044,5
15045,7
15046,7
15047,9
15048,9
15049,9
15050,2
15051,9
15052,1
15053,5
15054,2
15055,9
15056,8
15057,8
15058,1
15059,4
15060,0
15061,9
15062,1
15063,2
15064,7
15065,1
15066,4
15067,3
15068,3
15069,4
15070,8
15071,4
15072,4
15073,5
15074,2
15075,1
15076,8
15077,1
15078,5
15079,0
15080,8
15081,7
15082,1
15083,6
15084,3
15085,9
15086,7
15087,5
15088,0
15089,5
15090,4
15091,4
15092,8
15093,6
15094,7
15095,9
15096,1
15097,9
15098,6
15099,5
15100,1
15101,6
15102,2
15103,0
15104,0
15105,9
15106,9
15107,3
15108,0
15109,7
15110,1
15111,9
15112,4
15113,7
15114,3
15115,3
15116,8
15117,7
15118,5
15119,6
15120,8
15121,6
15122,3
15123,5
15124,3
15125,3
15126,8
15127,9
15128,7
15129,5
15130,2
15131,3
15132,5
15133,7
15134,2
15135,3
15136,7
15137,6
15138,4
15139,8
15140,1
15141,0
15142,1
15143,9
15144,6
15145,2
15146,8
15147,9
15148,2
15149,0
15150,8
15151,1
15152,1
15153,6
15154,0
15155,1
15156,8
15157,6
15158,0
15159,8
15160,7
15161,2
15162,0
15163,1
15164,2
15165,5
15166,5
15167,7
15168,4
15169,1
15170,8
15171,8
15172,5
15173,0
15174,2
15175,1
15176,4
15177,2
15178,7
15179,5
15180,2
15181,5
15182,4
15183,4
15184,1
15185,3
15186,9
15187,8
15188,1
15189,8
15190,1
15191,2
15192,4
15193,5
15194,8
15195,8
15196,3
15197,0
15198,1
15199,6
15200,8
15201,4
15202,0
15203,4
15204,5
15205,2
15206,9
15207,4
15208,6
15209,6
15210,0
15211,6
15212,1
15213,8
15214,0
15215,1
15216,3
15217,6
15218,4
15219,7
15220,3
15221,2
15222,4
15223,1
15224,0
15225,0
15226,1
15227,2
15228,0
15229,3
15230,2
15231,8
15232,3
15233,6
15234,1
15235,6
15236,2
15237,7
15238,3
15239,6
15240,5
15241,1
15242,4
15243,9
15244,7
15245,0
15246,5
15247,4
15248,3
15249,1
15250,2
15251,2
15252,6
15253,8
15254,3
15255,7
15256,7
15257,3
15258,3
15259,0
15260,1
15261,5
15262,6
15263,6
15264,2
15265,2
15266,1
15267,6
15268,8
15269,9
15270,1
15271,0
15272,1
15273,8
15274,2
15275,8
15276,8
15277,4
15278,9
15279,8
15280,9
15281,7
15282,6
15283,2
15284,3
15285,8
15286,0
15287,6
15288,1
15289,6
15290,9
15291,7
15292,8
15293,1
15294,8
15295,1
15296,7
15297,9
15298,6
15299,9
15300,0
15301,0
15302,9
15303,4
15304,6
15305,5
15306,4
15307,8
15308,8
15309,7
15310,5
15311,5
15312,4
15313,4
15314,6
15315,9
15316,4
15317,2
15318,7
15319,8
15320,0
15321,7
15322,0
15323,9
15324,6
15325,1
15326,6
15327,1
15328,0
15329,9
15330,4
15331,2
15332,6
15333,7
15334,1
15335,6
15336,0
15337,6
15338,3
15339,7
15340,7
15341,2
15342,3
15343,2
15344,6
15345,1
15346,3
15347,9
15348,5
15349,4
15350,6
15351,1
15352,6
15353,6
15354,7
15355,1
15356,1
15357,2
15358,2
15359,1
15360,7
15361,3
15362,0
15363,7
15364,9
15365,0
15366,2
15367,2
15368,0
15369,5
15370,9
15371,5
15372,7
15373,2
15374,7
15375,1
15376,0
15377,5
15378,5
15379,5
15380,6
15381,7
15382,6
15383,6
15384,8
15385,1
15386,5
15387,0
15388,2
15389,2
15390,7
15391,7
15392,1
15393,8
15394,5
15395,4
15396,4
15397,7
15398,3
15399,2
15400,9
15401,3
15402,8
15403,8
15404,8
15405,7
15406,1
15407,2
15408,2
15409,1
15410,5
15411,2
15412,4
15413,1
15414,5
15415,8
15416,9
15417,7
15418,7
15419,5
15420,9
15421,8
15422,8
15423,8
15424,0
15425,1
15426,1
15427,0
15428,1
15429,7
15430,1
15431,1
15432,1
15433,7
15434,7
15435,6
15436,6
15437,4
15438,1
15439,0
15440,9
15441,7
15442,1
15443,3
15444,9
15445,1
15446,6
15447,9
15448,2
15449,8
15450,5
15451,4
15452,8
15453,9
15454,6
15455,6
15456,0
15457,8
15458,8
15459,0
15460,6
15461,6
15462,7
15463,4
15464,0
15465,2
15466,1
15467,1
15468,4
15469,0
15470,1
15471,8
15472,1
15473,1
15474,2
15475,9
15476,1
15477,7
15478,4
15479,4
15480,5
15481,6
15482,8
15483,9
15484,5
15485,6
15486,0
15487,0
15488,5
15489,6
15490,7
15491,0
15492,1
15493,9
15494,7
15495,6
15496,2
15497,6
15498,5
15499,8
15500,6
15501,9
15502,0
15503,6
15504,6
15505,6
15506,9
15507,0
15508,2
15509,3
15510,3
15511,5
15512,5
15513,3
15514,7
15515,9
15516,5
15517,0
15518,3
15519,1
15520,5
15521,2
15522,9
15523,3
15524,2
15525,1
15526,9
15527,9
15528,5
15529,0
15530,5
15531,2
15532,7
15533,1
15534,4
15535,9
15536,1
15537,0
15538,6
15539,6
15540,3
15541,5
15542,0
15543,1
15544,1
15545,0
15546,9
15547,3
15548,4
15549,0
15550,1
15551,7
15552,9
15553,9
15554,5
15555,7
15556,1
15557,7
15558,1
15559,6
15560,8
15561,6
15562,6
15563,8
15564,6
15565,3
15566,3
15567,7
15568,8
15569,1
15570,7
15571,9
15572,2
15573,1
15574,9
15575,8
15576,6
15577,4
15578,2
15579,4
15580,3
15581,8
15582,9
15583,2
15584,6
15585,6
15586,2
15587,7
15588,9
15589,6
15590,7
15591,4
15592,0
15593,2
15594,4
15595,7
15596,2
15597,0
15598,8
15599,9
15600,8
15601,6
15602,5
15603,5
15604,9
15605,9
15606,1
15607,6
15608,5
15609,4
15610,3
15611,3
15612,1
15613,8
15614,4
15615,4
15616,5
15617,3
15618,9
15619,8
15620,0
15621,6
15622,7
15623,1
15624,5
15625,6
15626,1
15627,7
15628,8
15629,4
15630,6
15631,7
15632,7
15633,5
15634,7
15635,7
15636,6
15637,6
15638,2
15639,6
15640,4
15641,4
15642,8
15643,4
15644,4
15645,1
15646,5
15647,4
15648,1
15649,7
15650,0
15651,9
15652,8
15653,7
15654,4
15655,5
15656,8
15657,0
15658,6
15659,6
15660,3
15661,7
15662,5
15663,4
15664,5
15665,8
15666,6
15667,7
15668,9
15669,7
15670,5
15671,4
15672,1
15673,6
15674,2
15675,5
15676,0
15677,1
15678,2
15679,0
15680,7
15681,1
15682,7
15683,6
15684,0
15685,3
15686,5
15687,2
15688,4
15689,7
15690,8
15691,9
15692,2
15693,1
15694,9
15695,2
15696,2
15697,5
15698,1
15699,5
15700,5
15701,9
15702,7
15703,2
15704,7
15705,6
15706,7
15707,7
15708,7
15709,1
15710,8
15711,6
15712,7
15713,1
15714,9
15715,1
15716,1
15717,0
15718,5
15719,5
15720,7
15721,0
15722,8
15723,1
15724,7
15725,5
15726,4
15727,2
15728,1
15729,2
15730,5
15731,3
15732,6
15733,2
15734,1
15735,2
15736,0
15737,3
15738,1
15739,1
15740,7
15741,3
15742,4
15743,2
15744,8
15745,8
15746,9
15747,3
15748,1
15749,2
15750,9
15751,1
15752,7
15753,4
15754,6
15755,7
15756,3
15757,6
15758,5
15759,1
15760,2
15761,7
15762,1
15763,6
15764,6
15765,6
15766,5
15767,9
15768,4
15769,1
15770,5
15771,8
15772,8
15773,7
15774,2
15775,1
15776,5
15777,2
15778,5
15779,0
15780,3
15781,2
15782,1
15783,5
15784,2
15785,3
15786,2
15787,6
15788,2
15789,8
15790,1
15791,2
15792,6
15793,3
15794,8
15795,5
15796,9
15797,4
15798,0
15799,4
15800,4
15801,9
15802,0
15803,4
15804,9
15805,0
15806,6
15807,3
15808,5
15809,9
15810,2
15811,9
15812,9
15813,5
15814,8
15815,1
15816,1
15817,9
15818,5
15819,6
15820,2
15821,0
15822,5
15823,1
15824,6
15825,8
15826,4
15827,2
15828,9
15829,7
15830,5
15831,2
15832,3
15833,9
15834,3
15835,1
15836,8
15837,6
15838,7
15839,9
15840,7
15841,2
15842,2
15843,8
15844,9
15845,4
15846,9
15847,4
15848,3
15849,7
15850,9
15851,9
15852,7
15853,3
15854,4
15855,5
15856,0
15857,0
15858,2
15859,0
15860,6
15861,9
15862,6
15863,0
15864,2
15865,6
15866,6
15867,3
15868,1
15869,2
15870,3
15871,0
15872,8
15873,1
15874,7
15875,7
15876,6
15877,3
15878,0
15879,2
15880,7
15881,3
15882,9
15883,2
15884,7
15885,8
15886,7
15887,4
15888,3
15889,6
15890,2
15891,3
15892,1
15893,6
15894,3
15895,6
15896,4
15897,7
15898,6
15899,8
15900,5
15901,2
15902,5
15903,4
15904,2
15905,3
15906,3
15907,3
15908,4
15909,6
15910,2
15911,7
15912,3
15913,0
15914,6
15915,6
15916,4
15917,5
15918,4
15919,0
15920,2
15921,5
15922,5
15923,0
15924,4
15925,2
15926,1
15927,8
15928,1
15929,1
15930,2
15931,6
15932,7
15933,5
15934,8
15935,8
15936,9
15937,6
15938,6
15939,2
15940,9
15941,2
15942,3
15943,9
15944,3
15945,7
15946,0
15947,7
15948,1
15949,8
15950,4
15951,4
15952,1
15953,2
15954,0
15955,4
15956,6
15957,6
15958,7
15959,0
15960,1
15961,2
15962,3
15963,5
15964,3
15965,1
15966,1
15967,3
15968,1
15969,0
15970,7
15971,4
15972,3
15973,3
15974,8
15975,7
15976,4
15977,3
15978,3
15979,2
15980,6
15981,5
15982,2
15983,1
15984,7
15985,9
15986,8
15987,5
15988,3
15989,9
15990,1
15991,9
15992,7
15993,3
15994,7
15995,2
15996,8
15997,2
15998,1
15999,0
16000,0
16001,6
16002,0
16003,5
16004,4
16005,6
16006,9
16007,7
16008,9
16009,1
16010,9
16011,8
16012,1
16013,5
16014,2
16015,8
16016,1
16017,3
16018,7
16019,7
16020,1
16021,4
16022,9
16023,8
16024,1
16025,4
16026,1
16027,8
16028,5
16029,1
16030,8
16031,8
16032,2
16033,2
16034,5
16035,9
16036,3
16037,4
16038,0
16039,5
16040,4
16041,7
16042,0
16043,3
16044,2
16045,0
16046,6
16047,7
16048,6
16049,9
16050,1
16051,6
16052,6
16053,7
16054,5
16055,3
16056,0
16057,5
16058,5
16059,0
16060,0
16061,4
16062,4
16063,3
16064,8
16065,6
16066,6
16067,1
16068,8
16069,3
16070,8
16071,2
16072,1
16073,5
16074,1
16075,8
16076,1
16077,9
16078,1
16079,0
16080,3
16081,7
16082,0
16083,0
16084,4
16085,9
16086,6
16087,7
16088,9
16089,8
16090,1
16091,5
16092,4
16093,6
16094,7
16095,1
16096,9
16097,4
16098,1
16099,2
16100,0
16101,6
16102,8
16103,1
16104,4
16105,4
16106,2
16107,1
16108,3
16109,4
16110,9
16111,1
16112,8
16113,2
16114,7
16115,6
16116,5
16117,3
16118,2
16119,5
16120,0
16121,2
16122,7
16123,0
16124,1
16125,6
16126,5
16127,6
16128,3
16129,3
16130,1
16131,3
16132,2
16133,4
16134,9
16135,7
16136,7
16137,3
16138,7
16139,7
16140,7
16141,4
16142,5
16143,9
16144,4
16145,6
16146,2
16147,8
16148,1
16149,4
16150,1
16151,4
16152,7
16153,1
16154,3
16155,1
16156,8
16157,7
16158,0
16159,8
16160,9
16161,6
16162,0
16163,4
16164,0
16165,9
16166,4
16167,5
16168,5
16169,5
16170,4
16171,5
16172,0
16173,7
16174,0
16175,7
16176,6
16177,4
16178,3
16179,6
16180,5
16181,7
16182,0
16183,3
16184,6
16185,9
16186,5
16187,3
16188,2
16189,2
16190,8
16191,0
16192,1
16193,7
16194,9
16195,8
16196,7
16197,4
16198,3
16199,3
16200,4
16201,9
16202,9
16203,3
16204,7
16205,9
16206,8
16207,8
16208,8
16209,8
16210,6
16211,6
16212,8
16213,7
16214,8
16215,6
16216,6
16217,9
16218,6
16219,7
16220,0
16221,3
16222,5
16223,2
16224,7
16225,4
16226,8
16227,2
16228,4
16229,3
16230,6
16231,0
16232,1
16233,8
16234,4
16235,1
16236,7
16237,8
16238,0
16239,3
16240,7
16241,1
16242,7
16243,9
16244,4
16245,8
16246,5
16247,2
16248,5
16249,6
16250,3
16251,2
16252,6
16253,0
16254,4
16255,6
16256,7
16257,6
16258,2
16259,1
16260,4
16261,4
16262,3
16263,7
16264,9
16265,5
16266,2
16267,0
16268,6
16269,9
16270,4
16271,6
16272,3
16273,4
16274,7
16275,8
16276,8
16277,2
16278,7
16279,9
16280,5
16281,1
16282,8
16283,3
16284,8
16285,0
16286,1
16287,3
16288,2
16289,5
16290,8
16291,2
16292,1
16293,7
16294,8
16295,3
16296,7
16297,5
16298,1
16299,6
16300,2
16301,1
16302,4
16303,5
16304,3
16305,0
16306,5
16307,9
16308,5
16309,6
16310,8
16311,3
16312,3
16313,3
16314,3
16315,3
16316,8
16317,6
16318,1
16319,3
16320,8
16321,2
16322,9
16323,7
16324,5
16325,0
16326,2
16327,5
16328,9
16329,7
16330,8
16331,8
16332,3
16333,8
16334,3
16335,5
16336,7
16337,0
16338,9
16339,5
16340,4
16341,0
16342,1
16343,4
16344,2
16345,5
16346,0
16347,1
16348,7
16349,0
16350,0
16351,3
16352,8
16353,1
16354,1
16355,2
16356,6
16357,7
16358,9
16359,4
16360,1
16361,3
16362,2
16363,0
16364,4
16365,3
16366,2
16367,7
16368,4
16369,7
16370,7
16371,0
16372,3
16373,8
16374,8
16375,9
16376,7
16377,1
16378,8
16379,7
16380,2
16381,1
16382,4
16383,8
16384,7
16385,9
16386,4
16387,3
16388,2
16389,2
16390,2
16391,4
16392,0
16393,8
16394,2
16395,1
16396,1
16397,8
16398,3
16399,8
16400,7
16401,8
16402,8
16403,6
16404,3
16405,6
16406,5
16407,0
16408,7
16409,3
16410,2
16411,5
16412,5
16413,8
16414,4
16415,0
16416,9
16417,1
16418,8
16419,1
16420,2
16421,6
16422,7
16423,7
16424,6
16425,8
16426,1
16427,1
16428,6
16429,3
16430,0
16431,6
16432,1
16433,4
16434,4
16435,8
16436,2
16437,7
16438,0
16439,2
16440,0
16441,7
16442,4
16443,7
16444,7
16445,1
16446,0
16447,2
16448,3
16449,4
16450,9
16451,0
16452,7
16453,3
16454,3
16455,8
16456,8
16457,5
16458,9
16459,6
16460,7
16461,4
16462,6
16463,9
16464,6
16465,3
16466,6
16467,0
16468,1
16469,5
16470,7
16471,2
16472,4
16473,2
16474,8
16475,9
16476,6
16477,5
16478,3
16479,4
16480,4
16481,1
16482,1
16483,5
16484,4
16485,4
16486,4
16487,8
16488,6
16489,9
16490,0
16491,9
16492,0
16493,3
16494,5
16495,8
16496,8
16497,7
16498,6
16499,7
16500,2
16501,4
16502,4
16503,9
16504,9
16505,5
16506,6
16507,2
16508,8
16509,6
16510,7
16511,2
16512,3
16513,8
16514,3
16515,4
16516,7
16517,1
16518,7
16519,7
16520,5
16521,9
16522,6
16523,7
16524,1
16525,5
16526,4
16527,9
16528,3
16529,9
16530,2
16531,5
16532,4
16533,2
16534,9
16535,6
16536,3
16537,8
16538,9
16539,7
16540,4
16541,2
16542,6
16543,3
16544,9
16545,8
16546,1
16547,6
16548,7
16549,4
16550,9
16551,0
16552,0
16553,8
16554,7
16555,4
16556,4
16557,1
16558,3
16559,0
16560,3
16561,0
16562,2
16563,4
16564,0
16565,1
16566,6
16567,1
16568,5
16569,4
16570,4
16571,0
16572,7
16573,3
16574,8
16575,8
16576,3
16577,9
16578,2
16579,1
16580,7
16581,7
16582,6
16583,8
16584,4
16585,6
16586,8
16587,6
16588,9
16589,0
16590,9
16591,5
16592,2
16593,2
16594,7
16595,5
16596,7
16597,4
16598,9
16599,9
16600,8
16601,5
16602,1
16603,3
16604,5
16605,6
16606,0
16607,4
16608,7
16609,0
16610,0
16611,9
16612,6
16613,6
16614,4
16615,7
16616,7
16617,1
16618,3
16619,6
16620,6
16621,8
16622,6
16623,4
16624,2
16625,8
16626,2
16627,7
16628,8
16629,3
16630,7
16631,8
16632,0
16633,0
16634,0
16635,2
16636,7
16637,2
16638,3
16639,1
16640,6
16641,4
16642,8
16643,6
16644,4
16645,1
16646,4
16647,9
16648,5
16649,1
16650,5
16651,0
16652,3
16653,5
16654,6
16655,7
16656,4
16657,7
16658,5
16659,4
16660,3
16661,7
16662,6
16663,2
16664,4
16665,6
16666,5
16667,2
16668,8
16669,7
16670,2
16671,4
16672,3
16673,2
16674,5
16675,1
16676,7
16677,2
16678,2
16679,7
16680,5
16681,6
16682,4
16683,5
16684,7
16685,2
16686,7
16687,1
16688,2
16689,6
16690,1
16691,0
16692,9
16693,7
16694,5
16695,5
16696,2
16697,1
16698,4
16699,9
16700,2
16701,1
16702,8
16703,7
16704,6
16705,0
16706,3
16707,8
16708,0
16709,1
16710,1
16711,0
16712,3
16713,9
16714,5
16715,9
16716,2
16717,9
16718,4
16719,8
16720,1
16721,8
16722,7
16723,2
16724,2
16725,5
16726,6
16727,9
16728,6
16729,6
16730,7
16731,2
16732,9
16733,1
16734,8
16735,1
16736,0
16737,3
16738,4
16739,1
16740,2
16741,2
16742,2
16743,5
16744,9
16745,4
16746,9
16747,5
16748,3
16749,7
16750,9
16751,0
16752,7
16753,3
16754,2
16755,0
16756,3
16757,9
16758,7
16759,5
